year,qtr,month,week,creation_date_local_updated,case_id,missed_sla_paragon,case_resolution_category,raising_region,reason,complexity,shift,type_of_case,case_status_name,max_case_queue_transfer_date,out_of_control_cases,last_handle_office,first_comm_dt_last_queue,first_outbound_date_utc,current_case_status_code,creation_date_local,creation_date_utc,case_reopen_date_utc,case_resolve_date_utc,case_resolve_date_local,case_resolve_date_local_updated,year_case_resolved,qtr_case_resolved,month_case_resolved,week_case_resolved,time_in_wip_status,split,sub_issue_type,between_shifts,ttfr_customer,ttfr_team_queue,ttr,ttr_sla,ttr_sla_two,ttr_sla_six,ttr_sla_twelve,ttr_sla_twentyfour,ttr_sla_two_cst,ttr_sla_six_cst,ttr_sla_twelve_cst,ttr_sla_twentyfour_cst,case_days,case_hours_aging_cases,case_reopened,is_aging_case,ttfr_customer_sla,ttfr_team_queue_sla,no_of_inbound_email_contacts,no_of_outbound_email_contacts,num_transfers,resolved_at_first_contact,Forgotten_Cases,Max_aging_case(days),is_complex_case,is_simple_case
2026,2,5,19,5/5/2026 15:32,12553425532,1,,UK,,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 15:32,5/5/2026 14:32,,5/5/2026 16:31,5/5/2026 17:31,5/5/2026 17:31,2026,2,5,19,0.00902,IB,Other,,73,52,2,1,1,1,1,1,,,,,,,0,0,0,1,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 15:27,12554450402,0,,UK,,Complex,Day,OB,PM,5/5/2026 00:00,,,,5/5/2026 00:00,PM,5/5/2026 15:27,5/5/2026 14:27,,,,,,,,,,IB,,,,,,,0,0,0,0,,,,,0,,0,0,,,0,1,1,,,0,1,0
2026,2,5,19,5/5/2026 15:26,12554377972,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 15:26,5/5/2026 13:26,,5/5/2026 13:26,5/5/2026 15:26,5/5/2026 15:26,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 15:24,12554471542,0,Carrier [2] Execution,UK,Delay to Collection,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 15:24,5/5/2026 14:24,,5/5/2026 15:46,5/5/2026 16:46,5/5/2026 16:46,2026,2,5,19,0.04236,IB,Other,,27,27,1,1,1,1,1,1,,,,,,,0,0,1,1,1,3,1,0,0,,1,0
2026,2,5,19,5/5/2026 15:23,12554459762,0,,UK,,Complex,Day,IB,PM,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,PM,5/5/2026 15:23,5/5/2026 14:23,,,,,,,,,0.01735,IB,,,31,53,,,0,0,0,0,,,,,0,,0,0,1,1,23,10,3,,0,0,1,0
2026,2,5,19,5/5/2026 15:19,12554465992,0,,UK,,Complex,Day,IB,PM,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,PM,5/5/2026 15:19,5/5/2026 14:19,,,,,,,,,0.02777,IB,,,20,3,,,0,0,0,0,,,,,0,,0,0,1,1,4,7,2,,0,0,1,0
2026,2,5,19,5/5/2026 15:10,12554416812,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 15:10,5/5/2026 14:10,,5/5/2026 16:23,5/5/2026 17:23,5/5/2026 17:23,2026,2,5,19,,IB,,,,,2,1,1,1,1,1,,,,,,,0,0,,,1,2,,0,,,1,0
2026,2,5,19,5/5/2026 15:09,12554431742,0,Carrier [2] Execution,UK,System Issue R4C R4D,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 15:09,5/5/2026 14:09,,5/5/2026 17:16,5/5/2026 18:16,5/5/2026 18:16,2026,2,5,19,0.12777,IB,,,6,4,3,1,0,1,1,1,,,,,,,0,0,1,1,5,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 15:08,12554216542,0,Carrier [2] Execution,MEU,System Issue R4C R4D,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 15:08,5/5/2026 13:08,,5/5/2026 14:10,5/5/2026 16:10,5/5/2026 16:10,2026,2,5,19,0.04097,IB,,,9,4,1,1,1,1,1,1,,,,,,,0,0,1,1,2,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 15:04,12554481552,0,,UK,,Complex,Day,IB,WP,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 15:04,5/5/2026 14:04,,,,,,,,,0,IB,Other,,19,17,,,0,0,0,0,,,,,0,,0,0,1,1,1,2,2,,0,0,1,0
2026,2,5,19,5/5/2026 15:01,12554424402,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 15:01,5/5/2026 14:01,,5/5/2026 16:22,5/5/2026 17:22,5/5/2026 17:22,2026,2,5,19,0.09791,IB,,,10,3,2,1,1,1,1,1,,,,,,,0,0,1,1,6,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 14:46,12554327312,0,,UK,,Complex,Day,IB,PM,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,PM,5/5/2026 14:46,5/5/2026 13:46,,,,,,,,,0.05416,IB,,,10,6,,,0,0,0,0,,,,,0,,0,0,1,1,1,5,2,,0,0,1,0
2026,2,5,19,5/5/2026 14:35,12554226592,0,Shipper [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 14:35,5/5/2026 12:35,,5/5/2026 13:20,5/5/2026 15:20,5/5/2026 15:20,2026,2,5,19,0.03125,IB,,,,,1,1,1,1,1,1,,,,,,,0,0,,,0,2,,0,,,1,0
2026,2,5,19,5/5/2026 14:34,12552842152,0,Shipper [2] Execution,MEU,Loading Reference Number Issue,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 14:34,5/5/2026 12:34,,5/5/2026 12:35,5/5/2026 14:35,5/5/2026 14:35,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 14:30,12554305802,0,,UK,,Complex,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 14:30,5/5/2026 13:30,,5/5/2026 13:42,5/5/2026 14:42,5/5/2026 14:42,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,1,1,1,1,,,1,0
2026,2,5,19,5/5/2026 14:28,12552975162,0,Shipper [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 14:28,5/5/2026 12:28,,5/5/2026 14:21,5/5/2026 16:21,5/5/2026 16:21,2026,2,5,19,,IB,,,,,2,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 14:26,12554141992,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 14:26,5/5/2026 12:26,,5/5/2026 14:11,5/5/2026 16:11,5/5/2026 16:11,2026,2,5,19,0.07152,IB,,,11,4,2,1,1,1,1,1,,,,,,,0,0,1,1,1,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 14:22,12554235792,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Day,IB,RS,,,,,,RS,5/5/2026 14:22,5/5/2026 13:22,,5/5/2026 13:37,5/5/2026 14:37,5/5/2026 14:37,2026,2,5,19,0.00069,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,1,0,,0,0,,0,1
2026,2,5,19,5/5/2026 14:20,12554280212,0,Internal [2] Execution,UK,Account Manager,Complex,Day,IB,RS,,,,,,RS,5/5/2026 14:20,5/5/2026 13:20,,5/5/2026 13:37,5/5/2026 14:37,5/5/2026 14:37,2026,2,5,19,0.00069,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,1,0,,0,0,,1,0
2026,2,5,19,5/5/2026 14:11,12554274612,0,,UK,,Complex,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 14:11,5/5/2026 13:11,,5/5/2026 13:42,5/5/2026 14:42,5/5/2026 14:42,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,1,1,1,1,,,1,0
2026,2,5,19,5/5/2026 14:03,12554206972,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 14:03,5/5/2026 13:03,,5/5/2026 14:51,5/5/2026 15:51,5/5/2026 15:51,2026,2,5,19,0.07152,IB,,,6,5,1,1,1,1,1,1,,,,,,,0,0,1,1,2,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 14:00,12554229612,0,Carrier [2] Execution,UK,VRID or Tour Cancellation,Complex,Day,IB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 14:00,5/5/2026 13:00,,5/5/2026 15:08,5/5/2026 16:08,5/5/2026 16:08,2026,2,5,19,0.00902,IB,,,23,,2,1,1,1,1,1,,,,,,,0,0,1,,2,1,3,1,0,,1,0
2026,2,5,19,5/5/2026 13:54,12553088742,0,Carrier [2] Execution,UK,Duplicate or Invalid Case,Simple,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:54,5/5/2026 12:54,,5/5/2026 13:16,5/5/2026 14:16,5/5/2026 14:16,2026,2,5,19,0.01319,IB,,,9,9,1,1,1,1,1,1,,,,,,,0,0,1,1,2,2,1,0,0,,0,1
2026,2,5,19,5/5/2026 13:52,12554053772,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 13:52,5/5/2026 11:52,,5/5/2026 14:04,5/5/2026 16:04,5/5/2026 16:04,2026,2,5,19,0.0368,IB,Other,,14,,3,1,0,1,1,1,,,,,,,0,0,1,,3,3,4,0,0,,1,0
2026,2,5,19,5/5/2026 13:44,12554254542,0,Shipper [2] Execution,UK,Delay to Collection,Complex,Day,IB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 13:44,5/5/2026 12:44,,5/5/2026 12:56,5/5/2026 13:56,5/5/2026 13:56,2026,2,5,19,0.00694,IB,Other,,5,,0,1,1,1,1,1,,,,,,,0,0,1,1,1,2,,0,0,,1,0
2026,2,5,19,5/5/2026 13:42,12554046252,0,Shipper [2] Execution,MEU,No Goods CMR,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 13:42,5/5/2026 11:42,,5/5/2026 12:53,5/5/2026 14:53,5/5/2026 14:53,2026,2,5,19,0.03958,IB,,,,,1,1,1,1,1,1,,,,,,,0,0,,,2,3,,0,,,1,0
2026,2,5,19,5/5/2026 13:41,12554271182,0,,UK,,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:41,5/5/2026 12:41,,5/5/2026 16:01,5/5/2026 17:01,5/5/2026 17:01,2026,2,5,19,0.07638,IB,,,4,33,4,1,0,1,1,1,,,,,,,0,0,1,1,2,5,2,0,0,,1,0
2026,2,5,19,5/5/2026 13:40,12552982132,0,Internal [2] Execution,UK,No AZNG Trailer Available,Complex,Day,IB,RS,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:40,5/5/2026 12:40,5/5/2026 14:42,5/5/2026 20:09,5/5/2026 21:09,5/5/2026 21:09,2026,2,5,19,0.22152,IB,,,50,31,8,1,0,0,1,1,,,,,,,1,0,1,1,7,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 13:40,12554035482,0,Shipper [2] Execution,MEU,Delay to Collection,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 13:40,5/5/2026 11:40,,5/5/2026 14:13,5/5/2026 16:13,5/5/2026 16:13,2026,2,5,19,0.10625,IB,,,,,3,1,0,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 13:32,12552901122,0,Shipper [2] Execution,UK,Loading Reference Number Issue,Complex,Day,IB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 13:32,5/5/2026 12:32,,5/5/2026 17:11,5/5/2026 18:11,5/5/2026 18:11,2026,2,5,19,0.19097,IB,Other,,5,,5,1,0,1,1,1,,,,,,,0,0,1,1,1,1,,1,0,,1,0
2026,2,5,19,5/5/2026 13:27,12554194382,0,Carrier [2] Execution,UK,Delay to Collection,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:27,5/5/2026 12:27,,5/5/2026 12:35,5/5/2026 13:35,5/5/2026 13:35,2026,2,5,19,0.00416,IB,Other,,5,5,0,1,1,1,1,1,,,,,,,0,0,1,1,1,1,1,1,0,,1,0
2026,2,5,19,5/5/2026 13:26,12552683932,0,Shipper [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 13:26,5/5/2026 11:26,,5/5/2026 13:37,5/5/2026 15:37,5/5/2026 15:37,2026,2,5,19,,IB,,,,,2,1,1,1,1,1,,,,,,,0,0,,,0,2,,0,,,1,0
2026,2,5,19,5/5/2026 13:26,12554121882,0,Internal [2] Execution,UK,FC Fulfillment Network,Complex,Day,IB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 13:26,5/5/2026 12:26,,5/5/2026 20:30,5/5/2026 21:30,5/5/2026 21:30,2026,2,5,19,0.33263,IB,Other,,5,,8,1,0,0,1,1,,,,,,,0,0,1,,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 13:24,12554146962,0,Carrier [2] Execution,UK,Unloading Reference Number Issue,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:24,5/5/2026 12:24,,5/5/2026 12:36,5/5/2026 13:36,5/5/2026 13:36,2026,2,5,19,0.00486,IB,,,11,11,0,1,1,1,1,1,,,,,,,0,0,1,1,1,1,1,1,0,,1,0
2026,2,5,19,5/5/2026 13:22,12552814452,0,,UK,,Complex,Day,IB,RS,5/5/2026 00:00,,,,,RS,5/5/2026 13:22,5/5/2026 12:22,,5/5/2026 14:54,5/5/2026 15:54,5/5/2026 15:54,2026,2,5,19,0.08957,IB,,,,,2,1,1,1,1,1,,,,,,,0,0,,,1,0,1,0,0,,1,0
2026,2,5,19,5/5/2026 13:22,12554060802,0,Carrier [2] Execution,UK,Duplicate or Invalid Case,Simple,Day,IB,RS,,,,,,RS,5/5/2026 13:22,5/5/2026 12:22,,5/5/2026 12:23,5/5/2026 13:23,5/5/2026 13:23,2026,2,5,19,0,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,1,0,,0,0,,0,1
2026,2,5,19,5/5/2026 13:13,12554201372,0,Carrier [2] Execution,UK,Unloading Reference Number Issue,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:13,5/5/2026 12:13,,5/5/2026 20:17,5/5/2026 21:17,5/5/2026 21:17,2026,2,5,19,0.30693,IB,,,19,18,8,1,0,0,1,1,,,,,,,0,0,1,1,2,3,4,0,0,,1,0
2026,2,5,19,5/5/2026 13:10,12554101932,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:10,5/5/2026 12:10,,5/5/2026 14:19,5/5/2026 15:19,5/5/2026 15:19,2026,2,5,19,0.08888,IB,,,6,4,2,1,1,1,1,1,,,,,,,0,0,1,1,2,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 13:06,12554038422,0,,UK,,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 13:06,5/5/2026 12:06,,5/5/2026 13:32,5/5/2026 14:32,5/5/2026 14:32,2026,2,5,19,0.05347,IB,,,12,13,1,1,1,1,1,1,,,,,,,0,0,1,1,1,2,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:57,12554057862,0,,UK,,Complex,Day,OB,WP,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 12:57,5/5/2026 11:57,,,,,,,,,0,IB,,,,,,,0,0,0,0,,,,,0,,0,0,,,9,13,2,,,0,1,0
2026,2,5,19,5/5/2026 12:56,12554069172,0,Internal [2] Execution,UK,FC Fulfillment Network,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:56,5/5/2026 11:56,,5/5/2026 12:25,5/5/2026 13:25,5/5/2026 13:25,2026,2,5,19,0.00069,IB,Other,,29,22,1,1,1,1,1,1,,,,,,,0,0,1,1,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 12:50,12553976362,0,Carrier [2] Execution,MEU,Loading Reference Number Issue,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:50,5/5/2026 10:50,,5/5/2026 17:11,5/5/2026 19:11,5/5/2026 19:11,2026,2,5,19,0.26319,IB,,,5,42,7,1,0,0,1,1,,,,,,,0,0,1,1,3,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:48,12552580922,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:48,5/5/2026 10:48,,5/5/2026 11:43,5/5/2026 13:43,5/5/2026 13:43,2026,2,5,19,0.03611,IB,,,5,49,1,1,1,1,1,1,,,,,,,0,0,1,1,3,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:44,12552574462,0,Shipper [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:44,5/5/2026 10:44,,5/5/2026 13:00,5/5/2026 15:00,5/5/2026 15:00,2026,2,5,19,,IB,,,,,3,1,0,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 12:44,12554111582,0,Shipper [2] Execution,UK,Delay to Collection,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:44,5/5/2026 11:44,,5/5/2026 14:44,5/5/2026 15:44,5/5/2026 15:44,2026,2,5,19,0.12152,IB,Other,,7,1,3,1,0,1,1,1,,,,,,,0,0,1,1,1,2,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:43,12554131242,0,Shipper [2] Execution,UK,Loading Reference Number Issue,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:43,5/5/2026 11:43,,5/5/2026 13:00,5/5/2026 14:00,5/5/2026 14:00,2026,2,5,19,,IB,,,,,2,1,1,1,1,1,,,,,,,0,0,,,1,2,,0,,,1,0
2026,2,5,19,5/5/2026 12:38,12553934292,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:38,5/5/2026 11:38,,5/5/2026 17:43,5/5/2026 18:43,5/5/2026 18:43,2026,2,5,19,0.25,IB,,,14,14,6,1,0,1,1,1,,,,,,,0,0,1,1,1,3,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:36,12553784012,0,Shipper [2] Execution,MEU,Delay to Collection,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:36,5/5/2026 10:36,,5/5/2026 10:37,5/5/2026 12:37,5/5/2026 12:37,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 12:35,12553964362,0,Carrier [2] Execution,UK,No Goods CMR,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:35,5/5/2026 11:35,,5/5/2026 12:52,5/5/2026 13:52,5/5/2026 13:52,2026,2,5,19,0.05277,IB,,,8,8,1,1,1,1,1,1,,,,,,,0,0,1,1,2,3,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:33,12553780462,1,Carrier [2] Execution,MEU,Delay to Destination,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:33,5/5/2026 10:33,,5/5/2026 16:06,5/5/2026 18:06,5/5/2026 18:06,2026,2,5,19,0.22916,IB,,,7,94,6,1,0,1,1,1,,,,,,,0,0,1,0,6,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:32,12553841052,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 12:32,5/5/2026 10:32,,5/5/2026 13:48,5/5/2026 15:48,5/5/2026 15:48,2026,2,5,19,,IB,,,,,3,1,0,1,1,1,,,,,,,0,0,,,4,1,2,1,,,1,0
2026,2,5,19,5/5/2026 12:25,12554051372,0,Shipper [2] Execution,UK,Equipment Issue or Query,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:25,5/5/2026 11:25,,5/5/2026 12:41,5/5/2026 13:41,5/5/2026 13:41,2026,2,5,19,,IB,,,,,1,1,1,1,1,1,,,,,,,0,0,,,1,2,,0,,,1,0
2026,2,5,19,5/5/2026 12:24,12553997012,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:24,5/5/2026 11:24,,5/5/2026 14:44,5/5/2026 15:44,5/5/2026 15:44,2026,2,5,19,0.1375,IB,,,6,6,3,1,0,1,1,1,,,,,,,0,0,1,1,3,2,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:23,12552565662,0,Shipper [2] Execution,MEU,Delay to Collection,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:23,5/5/2026 10:23,,5/5/2026 10:24,5/5/2026 12:24,5/5/2026 12:24,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 12:20,12552502812,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:20,5/5/2026 10:20,,5/5/2026 19:19,5/5/2026 21:19,5/5/2026 21:19,2026,2,5,19,0.37152,IB,,,9,4,9,1,0,0,1,1,,,,,,,0,0,1,1,4,5,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:20,12553945612,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:20,5/5/2026 11:20,,5/5/2026 16:36,5/5/2026 17:36,5/5/2026 17:36,2026,2,5,19,,IB,,,,,5,1,0,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 12:20,12553975802,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:20,5/5/2026 11:20,5/5/2026 15:08,5/5/2026 16:58,5/5/2026 17:58,5/5/2026 17:58,2026,2,5,19,0.06041,IB,,,15,9,5,1,0,1,1,1,,,,,,,1,0,1,1,6,5,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:17,12552525852,0,Carrier [2] Execution,MEU,No Goods CMR,Complex,Day,IB,RS,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:17,5/5/2026 10:17,,5/5/2026 11:21,5/5/2026 13:21,5/5/2026 13:21,2026,2,5,19,0.04375,IB,,,2,1,1,1,1,1,1,1,,,,,,,0,0,1,1,5,6,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:17,12553705602,0,Shipper [2] Execution,MEU,Delay to Collection,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:17,5/5/2026 10:17,5/5/2026 11:33,5/5/2026 17:09,5/5/2026 19:09,5/5/2026 19:09,2026,2,5,19,0.22916,IB,,,,,7,1,0,0,1,1,,,,,,,1,0,,,1,3,,0,,,1,0
2026,2,5,19,5/5/2026 12:16,12553882052,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:16,5/5/2026 11:16,,5/5/2026 13:28,5/5/2026 14:28,5/5/2026 14:28,2026,2,5,19,0.09027,IB,,,6,6,2,1,1,1,1,1,,,,,,,0,0,1,1,1,3,1,0,0,,1,0
2026,2,5,19,5/5/2026 12:14,12553687692,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:14,5/5/2026 10:14,,5/5/2026 16:25,5/5/2026 18:25,5/5/2026 18:25,2026,2,5,19,,IB,,,,,6,1,0,1,1,1,,,,,,,0,0,,,2,5,,0,,,1,0
2026,2,5,19,5/5/2026 12:09,12552731852,0,,UK,,Complex,Day,IB,PM,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,PM,5/5/2026 12:09,5/5/2026 11:09,,,,,,,,,0.00901,IB,,,32,12,,,0,0,0,0,,,,,0,,0,0,1,1,1,2,3,,0,0,1,0
2026,2,5,19,5/5/2026 12:09,12552732252,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:09,5/5/2026 11:09,,5/6/2026 02:17,5/6/2026 03:17,5/5/2026 03:17,2026,2,5,19,0.62916,IB,,,10,1,15,1,0,0,0,1,,,,,,,0,0,1,1,2,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:04,12553942162,0,Carrier [2] Execution,UK,Loading Reference Number Issue,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:04,5/5/2026 11:04,,5/5/2026 12:42,5/5/2026 13:42,5/5/2026 13:42,2026,2,5,19,0.06666,IB,,,4,17,1,1,1,1,1,1,,,,,,,0,0,1,1,4,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 12:02,12553719452,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 12:02,5/5/2026 10:02,,5/5/2026 10:28,5/5/2026 12:28,5/5/2026 12:28,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,1,0
2026,2,5,19,5/5/2026 12:01,12553660632,0,Carrier [2] Execution,MEU,Delay to Collection,Complex,Day,IB,RS,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 12:01,5/5/2026 10:01,,5/5/2026 16:31,5/5/2026 18:31,5/5/2026 18:31,2026,2,5,19,0.26875,IB,,,13,1,6,1,0,1,1,1,,,,,,,0,0,1,1,9,5,2,0,0,,1,0
